"2020-03-16 08:27:11 - HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=9h54m17s450ms293µs600ns).
""2020-03-16 09:13:44 - Application shutdown requested.
""2020-03-16 09:13:44 - Shutting down ExecutorService 'applicationTaskExecutor'
""2020-03-16 09:13:44 - Closing JPA EntityManagerFactory for persistence unit 'default'
""2020-03-16 09:13:44 - HikariPool-1 - Shutdown initiated...
""2020-03-16 09:13:44 - HikariPool-1 - Shutdown completed.
""2020-03-16 09:13:48 - Starting FlightSearchProgramApplication on vinayprajapati with PID 13364 (C:\Users\vinayprajapati\eclipse-workspace\FlightSearchProgram\target\classes started by vinayprajapati in C:\Users\vinayprajapati\eclipse-workspace\FlightSearchProgram)
""2020-03-16 09:13:48 - No active profile set, falling back to default profiles: default
""2020-03-16 09:13:49 - Multiple Spring Data modules found, entering strict repository configuration mode!
""2020-03-16 09:13:49 - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
""2020-03-16 09:13:49 - Finished Spring Data repository scanning in 53ms. Found 1 JPA repository interfaces.
""2020-03-16 09:13:49 - Multiple Spring Data modules found, entering strict repository configuration mode!
""2020-03-16 09:13:49 - Bootstrapping Spring Data LDAP repositories in DEFAULT mode.
""2020-03-16 09:13:49 - Spring Data LDAP - Could not safely identify store assignment for repository candidate interface com.flightsearch.repository.FlightRepository. If you want this repository to be a LDAP repository, consider annotating your entities with one of these annotations: org.springframework.ldap.odm.annotations.Entry (preferred), or consider extending one of the following types with your repository: org.springframework.data.ldap.repository.LdapRepository.
""2020-03-16 09:13:49 - Finished Spring Data repository scanning in 5ms. Found 0 LDAP repository interfaces.
""2020-03-16 09:13:50 - Tomcat initialized with port(s): 8080 (http)
""2020-03-16 09:13:50 - Starting service [Tomcat]
""2020-03-16 09:13:50 - Starting Servlet engine: [Apache Tomcat/9.0.31]
""2020-03-16 09:13:50 - At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
""2020-03-16 09:13:50 - Initializing Spring embedded WebApplicationContext
""2020-03-16 09:13:50 - Root WebApplicationContext: initialization completed in 1784 ms
""2020-03-16 09:13:50 - Property 'userDn' not set - anonymous context will be used for read-write operations
""2020-03-16 09:13:50 - HHH000204: Processing PersistenceUnitInfo [name: default]
""2020-03-16 09:13:51 - HHH000412: Hibernate ORM core version 5.4.12.Final
""2020-03-16 09:13:51 - HCANN000001: Hibernate Commons Annotations {5.1.0.Final}
""2020-03-16 09:13:51 - HikariPool-1 - Starting...
""2020-03-16 09:13:51 - HikariPool-1 - Start completed.
""2020-03-16 09:13:51 - HHH000400: Using dialect: org.hibernate.dialect.MySQL5InnoDBDialect
""2020-03-16 09:13:52 - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
""2020-03-16 09:13:52 - Initialized JPA EntityManagerFactory for persistence unit 'default'
""2020-03-16 09:13:52 - Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'flightController': Unsatisfied dependency expressed through field 'flightService'; nested exception is org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'flightServiceImpl': Unsatisfied dependency expressed through field 'modelMapper'; nested exception is org.springframework.beans.factory.NoSuchBeanDefinitionException: No qualifying bean of type 'org.modelmapper.ModelMapper' available: expected at least 1 bean which qualifies as autowire candidate. Dependency annotations: {@org.springframework.beans.factory.annotation.Autowired(required=true)}
""2020-03-16 09:13:52 - Closing JPA EntityManagerFactory for persistence unit 'default'
""2020-03-16 09:13:52 - HikariPool-1 - Shutdown initiated...
""2020-03-16 09:13:52 - HikariPool-1 - Shutdown completed.
""2020-03-16 09:13:52 - Stopping service [Tomcat]
""2020-03-16 09:13:52 - 

Error starting ApplicationContext. To display the conditions report re-run your application with 'debug' enabled.
""2020-03-16 09:13:52 - 

***************************
APPLICATION FAILED TO START
***************************

Description:

Field modelMapper in com.flightsearch.serviceimpl.FlightServiceImpl required a bean of type 'org.modelmapper.ModelMapper' that could not be found.

The injection point has the following annotations:
	- @org.springframework.beans.factory.annotation.Autowired(required=true)


Action:

Consider defining a bean of type 'org.modelmapper.ModelMapper' in your configuration.

""2020-03-16 09:14:05 - Starting FlightSearchProgramApplication on vinayprajapati with PID 684 (C:\Users\vinayprajapati\eclipse-workspace\FlightSearchProgram\target\classes started by vinayprajapati in C:\Users\vinayprajapati\eclipse-workspace\FlightSearchProgram)
""2020-03-16 09:14:05 - No active profile set, falling back to default profiles: default
""2020-03-16 09:14:06 - Multiple Spring Data modules found, entering strict repository configuration mode!
""2020-03-16 09:14:06 - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
""2020-03-16 09:14:06 - Finished Spring Data repository scanning in 46ms. Found 1 JPA repository interfaces.
""2020-03-16 09:14:06 - Multiple Spring Data modules found, entering strict repository configuration mode!
""2020-03-16 09:14:06 - Bootstrapping Spring Data LDAP repositories in DEFAULT mode.
""2020-03-16 09:14:06 - Spring Data LDAP - Could not safely identify store assignment for repository candidate interface com.flightsearch.repository.FlightRepository. If you want this repository to be a LDAP repository, consider annotating your entities with one of these annotations: org.springframework.ldap.odm.annotations.Entry (preferred), or consider extending one of the following types with your repository: org.springframework.data.ldap.repository.LdapRepository.
""2020-03-16 09:14:06 - Finished Spring Data repository scanning in 5ms. Found 0 LDAP repository interfaces.
""2020-03-16 09:14:06 - Tomcat initialized with port(s): 8080 (http)
""2020-03-16 09:14:06 - Starting service [Tomcat]
""2020-03-16 09:14:06 - Starting Servlet engine: [Apache Tomcat/9.0.31]
""2020-03-16 09:14:06 - At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
""2020-03-16 09:14:06 - Initializing Spring embedded WebApplicationContext
""2020-03-16 09:14:06 - Root WebApplicationContext: initialization completed in 1461 ms
""2020-03-16 09:14:07 - Property 'userDn' not set - anonymous context will be used for read-write operations
""2020-03-16 09:14:07 - HHH000204: Processing PersistenceUnitInfo [name: default]
""2020-03-16 09:14:07 - HHH000412: Hibernate ORM core version 5.4.12.Final
""2020-03-16 09:14:07 - HCANN000001: Hibernate Commons Annotations {5.1.0.Final}
""2020-03-16 09:14:07 - HikariPool-1 - Starting...
""2020-03-16 09:14:07 - HikariPool-1 - Start completed.
""2020-03-16 09:14:07 - HHH000400: Using dialect: org.hibernate.dialect.MySQL5InnoDBDialect
""2020-03-16 09:14:08 - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
""2020-03-16 09:14:08 - Initialized JPA EntityManagerFactory for persistence unit 'default'
""2020-03-16 09:14:08 - Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'flightController': Unsatisfied dependency expressed through field 'flightService'; nested exception is org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'flightServiceImpl': Unsatisfied dependency expressed through field 'modelMapper'; nested exception is org.springframework.beans.factory.NoSuchBeanDefinitionException: No qualifying bean of type 'org.modelmapper.ModelMapper' available: expected at least 1 bean which qualifies as autowire candidate. Dependency annotations: {@org.springframework.beans.factory.annotation.Autowired(required=true)}
""2020-03-16 09:14:08 - Closing JPA EntityManagerFactory for persistence unit 'default'
""2020-03-16 09:14:08 - HikariPool-1 - Shutdown initiated...
""2020-03-16 09:14:08 - HikariPool-1 - Shutdown completed.
""2020-03-16 09:14:08 - Stopping service [Tomcat]
""2020-03-16 09:14:08 - 

Error starting ApplicationContext. To display the conditions report re-run your application with 'debug' enabled.
""2020-03-16 09:14:08 - 

***************************
APPLICATION FAILED TO START
***************************

Description:

Field modelMapper in com.flightsearch.serviceimpl.FlightServiceImpl required a bean of type 'org.modelmapper.ModelMapper' that could not be found.

The injection point has the following annotations:
	- @org.springframework.beans.factory.annotation.Autowired(required=true)


Action:

Consider defining a bean of type 'org.modelmapper.ModelMapper' in your configuration.

""2020-03-16 09:16:19 - Starting FlightSearchProgramApplication on vinayprajapati with PID 11772 (C:\Users\vinayprajapati\eclipse-workspace\FlightSearchProgram\target\classes started by vinayprajapati in C:\Users\vinayprajapati\eclipse-workspace\FlightSearchProgram)
""2020-03-16 09:16:19 - No active profile set, falling back to default profiles: default
""2020-03-16 09:16:20 - Multiple Spring Data modules found, entering strict repository configuration mode!
""2020-03-16 09:16:20 - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
""2020-03-16 09:16:20 - Finished Spring Data repository scanning in 48ms. Found 1 JPA repository interfaces.
